PCI DSS Requirements  ,Testing Procedures  ,Guidance 
x Code-review results are reviewed and ,"",environments to potential exploit. Faulty code is also 
approved by management prior to ,"",far more difficult and expensive to address after it 
release. ,"",has been deployed or released into production 
"","",environments. 
"","",Including a formal review and signoff by 
"","",management prior to release helps to ensure that 
"","",code is approved and has been developed in 
(Continued on next page) ,"",accordance with policies and procedures. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
Note: This requirement for code reviews ,6.3.2.b Select a sample of recent custom application ,""
applies to all custom code (both internal and ,changes and verify that custom application code is ,""
"public-facing), as part of the system ","reviewed according to 6.3.2.a, above. ",""
development life cycle. ,"",""
Code reviews can be conducted by ,"",""
knowledgeable internal personnel or third ,"",""
parties. Public-facing web applications are ,"",""
"also subject to additional controls, to address ","",""
ongoing threats and vulnerabilities after ,"",""
"implementation, as defined at PCI DSS ","",""
Requirement 6.6. ,"",""
6.4 Follow change control processes and ,6.4 Examine policies and procedures to verify the following ,Without properly documented and implemented 
procedures for all changes to system ,are defined:  ,"change controls, security features could be "
components. The processes must include the ,x Development/test environments are separate from ,inadvertently or deliberately omitted or rendered 
following: ,production environments with access control in place to ,"inoperable, processing irregularities could occur, or "
"",enforce separation. ,malicious code could be introduced. 
"",x A separation of duties between personnel assigned to ,""
"",the development/test environments and those assigned ,""
"",to the production environment. ,""
"",x Production data (live PANs) are not used for testing or ,""
"",development. ,""
"",x Test data and accounts are removed before a ,""
"",production system becomes active. ,""
"",x Change control procedures related to implementing ,""
"",security patches and software modifications are ,""
"",documented. ,""
6.4.1 Separate development/test ,6.4.1.a Examine network documentation and network ,Due to the constantly changing state of development 
environments from production ,device configurations to verify that the development/test ,"and test environments, they tend to be less secure "
"environments, and enforce the separation ",environments are separate from the production ,than the production environment. Without adequate 
with access controls. ,environment(s). ,"separation between environments, it may be "
"","","possible for the production environment, and "
"",6.4.1.b Examine access controls settings to verify that ,"cardholder data, to be compromised due to less-"
"",access controls are in place to enforce separation ,stringent security configurations and possible 
"",between the development/test environments and the ,vulnerabilities in a test or development environment. 
"",production environment(s). ,""
PCI DSS Requirements ,Testing Procedures ,Guidance 
6.4.2 Separation of duties between ,6.4.2 Observe processes and interview personnel ,Reducing the number of personnel with access to 
development/test and production ,assigned to development/test environments and personnel ,the production environment and cardholder data 
environments ,assigned to production environments to verify that ,minimizes risk and helps ensure that access is 
"",separation of duties is in place between development/test ,limited to those individuals with a business need to 
"",environments and the production environment. ,know. 
